region_name,misclassification_rate_rest,misclassification_rate_task,error_increase
LH_DefaultB_PFCd_4,0.09999999999999998,1.0,0.9
RH_VisCent_ExStr_1,0.09999999999999998,1.0,0.9
LH_SalVentAttnA_Ins_1,0.09999999999999998,0.9,0.8
LH_SomMotA_6,0.09999999999999998,0.9,0.8
RH_TempPar_3,0.19999999999999996,1.0,0.8
LH_DefaultB_PFCv_1,0.0,0.8,0.8
RH_SalVentAttnA_FrOper_1,0.0,0.8,0.8
THA-VA-rh,0.19999999999999996,1.0,0.8
RH_LimbicA_TempPole_3,0.0,0.8,0.8
LH_SalVentAttnA_FrMed_2,0.0,0.8,0.8
LH_SomMotA_2,0.19999999999999996,1.0,0.8
aCAU-lh,0.09999999999999998,0.8,0.7000000000000001
RH_SomMotB_Aud_1,0.09999999999999998,0.8,0.7000000000000001
LH_SalVentAttnB_Ins_1,0.09999999999999998,0.8,0.7000000000000001
aHIP-lh,0.19999999999999996,0.9,0.7000000000000001
RH_ContA_PFCd_1,0.19999999999999996,0.9,0.7000000000000001
LH_SalVentAttnB_IPL_1,0.09999999999999998,0.8,0.7000000000000001
LH_SomMotA_3,0.09999999999999998,0.8,0.7000000000000001
RH_DorsAttnB_PostC_2,0.19999999999999996,0.9,0.7000000000000001
RH_SalVentAttnB_Ins_1,0.09999999999999998,0.8,0.7000000000000001
LH_DefaultA_pCunPCC_2,0.19999999999999996,0.9,0.7000000000000001
THA-DP-rh,0.19999999999999996,0.9,0.7000000000000001
LH_SomMotB_S2_3,0.19999999999999996,0.9,0.7000000000000001
LH_VisPeri_ExStrSup_2,0.09999999999999998,0.8,0.7000000000000001
LH_DefaultC_PHC_1,0.09999999999999998,0.8,0.7000000000000001
LH_DefaultA_PFCd_1,0.09999999999999998,0.8,0.7000000000000001
LH_DefaultB_PFCv_3,0.19999999999999996,0.9,0.7000000000000001
THA-DP-lh,0.30000000000000004,1.0,0.7
RH_SalVentAttnA_ParMed_1,0.30000000000000004,1.0,0.7
LH_LimbicA_TempPole_1,0.0,0.7,0.7
RH_ContB_PFCld_1,0.30000000000000004,1.0,0.7
RH_SomMotB_S2_1,0.30000000000000004,1.0,0.7
RH_DefaultB_PFCv_1,0.0,0.7,0.7
RH_DorsAttnA_SPL_1,0.0,0.7,0.7
LH_ContC_Cingp_1,0.0,0.7,0.7
LH_DefaultB_Temp_1,0.0,0.7,0.7
NAc-core-rh,0.19999999999999996,0.8,0.6000000000000001
LH_ContA_PFCl_2,0.19999999999999996,0.8,0.6000000000000001
LH_SomMotA_1,0.19999999999999996,0.8,0.6000000000000001
RH_SomMotA_2,0.19999999999999996,0.8,0.6000000000000001
LH_VisPeri_ExStrInf_1,0.19999999999999996,0.8,0.6000000000000001
LH_ContA_PFCl_3,0.19999999999999996,0.8,0.6000000000000001
RH_VisCent_ExStr_5,0.19999999999999996,0.8,0.6000000000000001
LH_SalVentAttnA_ParMed_1,0.19999999999999996,0.8,0.6000000000000001
RH_SomMotA_5,0.19999999999999996,0.8,0.6000000000000001
RH_SomMotB_S2_4,0.19999999999999996,0.8,0.6000000000000001
RH_DefaultA_PFCd_1,0.19999999999999996,0.8,0.6000000000000001
RH_VisCent_Striate_1,0.19999999999999996,0.8,0.6000000000000001
LH_ContA_Cingm_1,0.19999999999999996,0.8,0.6000000000000001
RH_DorsAttnA_SPL_3,0.19999999999999996,0.8,0.6000000000000001
RH_DefaultA_PFCm_3,0.09999999999999998,0.7,0.6
LH_VisCent_ExStr_5,0.30000000000000004,0.9,0.6
LH_VisCent_ExStr_1,0.30000000000000004,0.9,0.6
LH_SalVentAttnB_PFCl_1,0.09999999999999998,0.7,0.6
LH_VisCent_ExStr_3,0.09999999999999998,0.7,0.6
RH_SalVentAttnB_IPL_1,0.30000000000000004,0.9,0.6
RH_TempPar_2,0.09999999999999998,0.7,0.6
LH_VisCent_ExStr_2,0.0,0.6,0.6
RH_SalVentAttnA_FrMed_2,0.0,0.6,0.6
LH_DefaultB_PFCv_4,0.0,0.6,0.6
RH_SalVentAttnA_FrMed_1,0.4,1.0,0.6
LH_SomMotB_S2_2,0.0,0.6,0.6
RH_SalVentAttnA_PrC_1,0.4,1.0,0.6
RH_SomMotA_7,0.4,1.0,0.6
LH_ContB_PFClv_2,0.4,1.0,0.6
LH_DefaultB_Temp_3,0.09999999999999998,0.7,0.6
